y_pred_proba,y_test
0.002405416275267635,0.0
0.9110864681539441,1.0
0.9780385500687594,1.0
0.0034518787280233823,0.0
0.9783087429427497,1.0
0.00940076262503367,0.0
0.021405534475733613,0.0
0.03244477840177133,0.0
0.0018019242771076243,0.0
0.9567308347544459,1.0
0.9621972016949509,1.0
0.0007856982449082251,0.0
0.016268094681522786,0.0
0.9445089070349005,1.0
0.9862225193101404,1.0
0.9720322909581588,1.0
0.9970806230308745,1.0
0.9254491712913332,1.0
0.004728505126106649,0.0
0.00820505169422884,0.0
0.9302318304810933,1.0
0.9908631777288468,1.0
0.002193805425150849,0.0
0.0008361149774013713,0.0
0.998594066642942,1.0
0.9042877136316466,1.0
0.9315450463297015,1.0
0.9487526483122695,1.0
0.005661116915262696,0.0
0.003748655106631449,0.0
0.0017781618046311598,0.0
0.9991208445736705,1.0
0.6580752201457821,0.0
0.9962061367278019,1.0
0.9282071289721577,1.0
0.009286179126013799,0.0
0.9902458566931432,1.0
0.9834786553432787,1.0
0.9984457262803055,1.0
0.9963416532089254,1.0
0.9642352420260705,1.0
0.9674265533078811,1.0
0.12815898233858464,0.0
0.9906049895382645,1.0
0.0015618791141742883,0.0
0.9886191466722345,1.0
0.006304238489614803,0.0
0.9898735898118661,1.0
0.9960467551451959,1.0
0.9906086177553836,1.0
0.9348193830208269,1.0
0.9974928693411095,1.0
0.0017738706377650715,0.0
0.023294818994672898,0.0
0.005156870125582641,0.0
0.015841377714432305,0.0
0.007180303973003558,0.0
0.989713189962948,1.0
0.15400105252789437,0.0
0.0011619582215394353,0.0
0.8829351161320129,1.0
0.9759824283089547,1.0
0.003553903272326562,0.0
0.7848419329656784,1.0
0.9577446383854241,1.0
0.007668516681761724,0.0
0.006948885140700909,0.0
0.03516372504319961,0.0
0.9958762612418537,1.0
0.7444152543489263,1.0
0.0019925939560308517,0.0
0.002824132607270835,0.0
0.05335300535297291,0.0
0.9810762239851605,1.0
0.997972141646613,1.0
0.960574336822104,1.0
0.964924596556239,1.0
0.0007713946867782694,0.0
0.9588181484302035,1.0
0.9773370579767251,1.0
0.002154600811300536,0.0
0.004955192240509632,0.0
0.03761866572735196,0.0
0.9483625610533638,1.0
0.9798251969417281,1.0
0.005689369474764401,0.0
0.9525841631988811,1.0
0.001086356369632438,0.0
0.9421060775908082,1.0
0.004149764770692609,0.0
0.01631449770182383,0.0
